Date,Month,Day,Year,SWC,waterYear
4/16/14,4,16,2014,6.2,2014
4/15/14,4,15,2014,6.6,2014
4/14/14,4,14,2014,7,2014
4/13/14,4,13,2014,7.4,2014
4/12/14,4,12,2014,7.8,2014
4/11/14,4,11,2014,8.1,2014
4/10/14,4,10,2014,8.6,2014
4/9/14,4,9,2014,9,2014
4/8/14,4,8,2014,9.3,2014
4/7/14,4,7,2014,9.7,2014
4/6/14,4,6,2014,9.9,2014
4/5/14,4,5,2014,10,2014
4/4/14,4,4,2014,10,2014
4/3/14,4,3,2014,9.9,2014
4/2/14,4,2,2014,9.8,2014
4/1/14,4,1,2014,9.4,2014
3/31/14,3,31,2014,8.7,2014
3/30/14,3,30,2014,8.6,2014
3/29/14,3,29,2014,7.8,2014
3/28/14,3,28,2014,7.6,2014
3/27/14,3,27,2014,7.3,2014
3/26/14,3,26,2014,6.8,2014
3/25/14,3,25,2014,6.8,2014
3/24/14,3,24,2014,6.9,2014
3/23/14,3,23,2014,7.1,2014
3/22/14,3,22,2014,7.2,2014
3/21/14,3,21,2014,7.3,2014
3/20/14,3,20,2014,7.4,2014
3/19/14,3,19,2014,7.5,2014
3/18/14,3,18,2014,7.6,2014
3/17/14,3,17,2014,7.8,2014
3/16/14,3,16,2014,8,2014
3/15/14,3,15,2014,8.1,2014
3/14/14,3,14,2014,8.2,2014
3/13/14,3,13,2014,8.3,2014
3/12/14,3,12,2014,8.3,2014
3/11/14,3,11,2014,8.4,2014
3/10/14,3,10,2014,8.3,2014
3/9/14,3,9,2014,8.4,2014
3/8/14,3,8,2014,8.4,2014
3/7/14,3,7,2014,8.5,2014
3/6/14,3,6,2014,8.5,2014
3/5/14,3,5,2014,8.5,2014
3/4/14,3,4,2014,8.4,2014
3/3/14,3,3,2014,8.1,2014
3/2/14,3,2,2014,7.9,2014
3/1/14,3,1,2014,7.8,2014
2/28/14,2,28,2014,6.5,2014
2/27/14,2,27,2014,6.1,2014
2/26/14,2,26,2014,5.3,2014
2/25/14,2,25,2014,5.4,2014
2/24/14,2,24,2014,5.5,2014
2/23/14,2,23,2014,5.5,2014
2/22/14,2,22,2014,5.6,2014
2/21/14,2,21,2014,5.6,2014
2/20/14,2,20,2014,5.6,2014
2/19/14,2,19,2014,5.7,2014
2/18/14,2,18,2014,5.7,2014
2/17/14,2,17,2014,5.8,2014
2/16/14,2,16,2014,5.8,2014
2/15/14,2,15,2014,5.7,2014
2/14/14,2,14,2014,5.8,2014
2/13/14,2,13,2014,5.8,2014
2/12/14,2,12,2014,5.9,2014
2/11/14,2,11,2014,5.9,2014
2/10/14,2,10,2014,5.9,2014
2/9/14,2,9,2014,5.2,2014
2/8/14,2,8,2014,4,2014
2/7/14,2,7,2014,3.2,2014
2/6/14,2,6,2014,3,2014
2/5/14,2,5,2014,2.9,2014
2/4/14,2,4,2014,2.9,2014
2/3/14,2,3,2014,2.8,2014
2/2/14,2,2,2014,2.7,2014
2/1/14,2,1,2014,2.7,2014
1/31/14,1,31,2014,2.7,2014
1/30/14,1,30,2014,2.1,2014
1/29/14,1,29,2014,1.8,2014
1/28/14,1,28,2014,1.8,2014
1/27/14,1,27,2014,1.8,2014
1/26/14,1,26,2014,1.9,2014
1/25/14,1,25,2014,1.9,2014
1/24/14,1,24,2014,1.9,2014
1/23/14,1,23,2014,1.9,2014
1/22/14,1,22,2014,1.9,2014
1/21/14,1,21,2014,2,2014
1/20/14,1,20,2014,2,2014
1/19/14,1,19,2014,2,2014
1/18/14,1,18,2014,2,2014
1/17/14,1,17,2014,2.1,2014
1/16/14,1,16,2014,2.1,2014
1/15/14,1,15,2014,2.1,2014
1/14/14,1,14,2014,2.1,2014
1/13/14,1,13,2014,2.1,2014
1/12/14,1,12,2014,2.1,2014
1/11/14,1,11,2014,1.9,2014
1/10/14,1,10,2014,1.9,2014
1/9/14,1,9,2014,1.9,2014
1/8/14,1,8,2014,1.9,2014
1/7/14,1,7,2014,1.9,2014
1/6/14,1,6,2014,2,2014
1/5/14,1,5,2014,2,2014
1/4/14,1,4,2014,2,2014
1/3/14,1,3,2014,2,2014
1/2/14,1,2,2014,2,2014
1/1/14,1,1,2014,2,2014
12/31/13,12,31,2013,2,2014
12/30/13,12,30,2013,1.9,2014
12/29/13,12,29,2013,1.9,2014
12/28/13,12,28,2013,2,2014
12/27/13,12,27,2013,2,2014
12/26/13,12,26,2013,2,2014
12/25/13,12,25,2013,2,2014
12/24/13,12,24,2013,2,2014
12/23/13,12,23,2013,2,2014
12/22/13,12,22,2013,2,2014
12/21/13,12,21,2013,2,2014
12/20/13,12,20,2013,1.9,2014
12/19/13,12,19,2013,1.9,2014
12/18/13,12,18,2013,2,2014
12/17/13,12,17,2013,1.9,2014
12/16/13,12,16,2013,1.9,2014
12/15/13,12,15,2013,1.9,2014
12/14/13,12,14,2013,1.9,2014
12/13/13,12,13,2013,1.9,2014
12/12/13,12,12,2013,1.9,2014
12/11/13,12,11,2013,1.9,2014
12/10/13,12,10,2013,1.8,2014
12/9/13,12,9,2013,1.8,2014
12/8/13,12,8,2013,1.7,2014
12/7/13,12,7,2013,1.7,2014
12/6/13,12,6,2013,1.1,2014
12/5/13,12,5,2013,1,2014
12/4/13,12,4,2013,0.9,2014
12/3/13,12,3,2013,0.7,2014
12/2/13,12,2,2013,0.7,2014
12/1/13,12,1,2013,0.6,2014
11/30/13,11,30,2013,0.7,2014
11/29/13,11,29,2013,0.7,2014
11/28/13,11,28,2013,0.6,2014
11/27/13,11,27,2013,0.7,2014
11/26/13,11,26,2013,0.6,2014
11/25/13,11,25,2013,0.6,2014
11/24/13,11,24,2013,0.6,2014
11/23/13,11,23,2013,0.6,2014
11/22/13,11,22,2013,0.4,2014
11/21/13,11,21,2013,0.4,2014
11/20/13,11,20,2013,0.2,2014
11/19/13,11,19,2013,0,2014
11/5/13,11,5,2013,0.2,2014
6/12/13,6,12,2013,0,2013
6/11/13,6,11,2013,0,2013
6/10/13,6,10,2013,0,2013
6/9/13,6,9,2013,0,2013
6/8/13,6,8,2013,0,2013
6/7/13,6,7,2013,0,2013
6/6/13,6,6,2013,0,2013
6/5/13,6,5,2013,0,2013
6/4/13,6,4,2013,0.1,2013
6/3/13,6,3,2013,0.1,2013
6/2/13,6,2,2013,0.1,2013
6/1/13,6,1,2013,0.1,2013
5/31/13,5,31,2013,0.1,2013
5/30/13,5,30,2013,0.2,2013
5/29/13,5,29,2013,0.2,2013
5/28/13,5,28,2013,0.2,2013
5/27/13,5,27,2013,0.2,2013
5/26/13,5,26,2013,0.2,2013
5/25/13,5,25,2013,0.3,2013
5/24/13,5,24,2013,0.3,2013
5/23/13,5,23,2013,0.4,2013
5/22/13,5,22,2013,0.4,2013
5/21/13,5,21,2013,0.5,2013
5/20/13,5,20,2013,0.6,2013
5/19/13,5,19,2013,0.7,2013
5/18/13,5,18,2013,0.7,2013
5/17/13,5,17,2013,0.8,2013
5/16/13,5,16,2013,0.8,2013
5/15/13,5,15,2013,1,2013
5/14/13,5,14,2013,1.1,2013
5/13/13,5,13,2013,1.4,2013
5/12/13,5,12,2013,1.7,2013
5/11/13,5,11,2013,1.9,2013
5/10/13,5,10,2013,2.1,2013
5/9/13,5,9,2013,2.3,2013
5/8/13,5,8,2013,2.4,2013
5/7/13,5,7,2013,2.4,2013
5/6/13,5,6,2013,2.4,2013
5/5/13,5,5,2013,2.5,2013
5/4/13,5,4,2013,2.7,2013
5/3/13,5,3,2013,3,2013
5/2/13,5,2,2013,3.3,2013
5/1/13,5,1,2013,3.6,2013
4/30/13,4,30,2013,4,2013
4/29/13,4,29,2013,4.4,2013
4/28/13,4,28,2013,4.8,2013
4/27/13,4,27,2013,5.2,2013
4/26/13,4,26,2013,5.7,2013
4/25/13,4,25,2013,6.1,2013
4/24/13,4,24,2013,6.5,2013
4/23/13,4,23,2013,6.9,2013
4/22/13,4,22,2013,7.4,2013
4/21/13,4,21,2013,8,2013
4/20/13,4,20,2013,8.5,2013
4/19/13,4,19,2013,8.8,2013
4/18/13,4,18,2013,9,2013
4/17/13,4,17,2013,9,2013
4/16/13,4,16,2013,8.9,2013
4/15/13,4,15,2013,9,2013
4/14/13,4,14,2013,9.5,2013
4/13/13,4,13,2013,9.9,2013
4/12/13,4,12,2013,10.5,2013
4/11/13,4,11,2013,10.9,2013
4/10/13,4,10,2013,11.3,2013
4/9/13,4,9,2013,11.4,2013
4/8/13,4,8,2013,11.4,2013
4/7/13,4,7,2013,11.6,2013
4/6/13,4,6,2013,11.9,2013
4/5/13,4,5,2013,12.2,2013
4/4/13,4,4,2013,12.4,2013
4/3/13,4,3,2013,12.8,2013
4/2/13,4,2,2013,13.1,2013
4/1/13,4,1,2013,13.2,2013
3/31/13,3,31,2013,13.1,2013
3/30/13,3,30,2013,13.4,2013
3/29/13,3,29,2013,13.8,2013
3/28/13,3,28,2013,14,2013
3/27/13,3,27,2013,14.3,2013
3/26/13,3,26,2013,14.5,2013
3/25/13,3,25,2013,14.8,2013
3/24/13,3,24,2013,15,2013
3/23/13,3,23,2013,15.2,2013
3/22/13,3,22,2013,15.3,2013
3/21/13,3,21,2013,15.3,2013
3/20/13,3,20,2013,15.2,2013
3/19/13,3,19,2013,15.3,2013
3/18/13,3,18,2013,15.6,2013
3/17/13,3,17,2013,15.8,2013
3/16/13,3,16,2013,16,2013
3/15/13,3,15,2013,16.2,2013
3/14/13,3,14,2013,16.5,2013
3/13/13,3,13,2013,16.8,2013
3/12/13,3,12,2013,17,2013
3/11/13,3,11,2013,17.1,2013
3/10/13,3,10,2013,17.1,2013
3/9/13,3,9,2013,17.1,2013
3/8/13,3,8,2013,16.9,2013
3/7/13,3,7,2013,16.6,2013
3/6/13,3,6,2013,16.1,2013
3/5/13,3,5,2013,15.7,2013
3/4/13,3,4,2013,15.8,2013
3/3/13,3,3,2013,15.6,2013
3/2/13,3,2,2013,15.6,2013
3/1/13,3,1,2013,15.7,2013
2/28/13,2,28,2013,15.8,2013
2/27/13,2,27,2013,15.8,2013
2/26/13,2,26,2013,15.9,2013
2/25/13,2,25,2013,15.9,2013
2/24/13,2,24,2013,15.8,2013
2/23/13,2,23,2013,15.9,2013
2/22/13,2,22,2013,15.8,2013
2/21/13,2,21,2013,15.7,2013
2/20/13,2,20,2013,15.7,2013
2/19/13,2,19,2013,15.5,2013
2/18/13,2,18,2013,15.5,2013
2/17/13,2,17,2013,15.4,2013
2/16/13,2,16,2013,15.4,2013
2/15/13,2,15,2013,15.4,2013
2/14/13,2,14,2013,15.3,2013
2/13/13,2,13,2013,15.4,2013
2/12/13,2,12,2013,15.3,2013
2/11/13,2,11,2013,15.4,2013
2/10/13,2,10,2013,15.4,2013
2/9/13,2,9,2013,15.3,2013
2/8/13,2,8,2013,15.3,2013
2/7/13,2,7,2013,15.1,2013
2/6/13,2,6,2013,15.2,2013
2/5/13,2,5,2013,15.2,2013
2/4/13,2,4,2013,15.2,2013
2/3/13,2,3,2013,15.2,2013
2/2/13,2,2,2013,15.2,2013
2/1/13,2,1,2013,15.2,2013
1/31/13,1,31,2013,15.3,2013
1/30/13,1,30,2013,15.3,2013
1/29/13,1,29,2013,15.2,2013
1/28/13,1,28,2013,15.2,2013
1/27/13,1,27,2013,15.1,2013
1/26/13,1,26,2013,15,2013
1/25/13,1,25,2013,15,2013
1/24/13,1,24,2013,14.9,2013
1/23/13,1,23,2013,14.8,2013
1/22/13,1,22,2013,14.8,2013
1/21/13,1,21,2013,14.8,2013
1/20/13,1,20,2013,14.8,2013
1/19/13,1,19,2013,14.8,2013
1/18/13,1,18,2013,14.8,2013
1/17/13,1,17,2013,14.8,2013
1/16/13,1,16,2013,14.8,2013
1/15/13,1,15,2013,14.8,2013
1/14/13,1,14,2013,14.7,2013
1/13/13,1,13,2013,14.7,2013
1/12/13,1,12,2013,14.7,2013
1/11/13,1,11,2013,14.7,2013
1/10/13,1,10,2013,14.6,2013
1/9/13,1,9,2013,14.3,2013
1/8/13,1,8,2013,14.2,2013
1/7/13,1,7,2013,14.2,2013
1/6/13,1,6,2013,14.1,2013
1/5/13,1,5,2013,14,2013
1/4/13,1,4,2013,14,2013
1/3/13,1,3,2013,14,2013
1/2/13,1,2,2013,14,2013
1/1/13,1,1,2013,14,2013
12/31/12,12,31,2012,13.9,2013
12/30/12,12,30,2012,13.9,2013
12/29/12,12,29,2012,13.8,2013
12/28/12,12,28,2012,13.7,2013
12/27/12,12,27,2012,13.7,2013
12/26/12,12,26,2012,13.2,2013
12/25/12,12,25,2012,12,2013
12/24/12,12,24,2012,11.9,2013
12/23/12,12,23,2012,10.1,2013
12/22/12,12,22,2012,8.3,2013
12/21/12,12,21,2012,7.5,2013
12/20/12,12,20,2012,7.2,2013
12/19/12,12,19,2012,7,2013
12/18/12,12,18,2012,6.9,2013
12/17/12,12,17,2012,6.4,2013
12/16/12,12,16,2012,6.1,2013
12/15/12,12,15,2012,6,2013
12/14/12,12,14,2012,6,2013
12/13/12,12,13,2012,5.9,2013
12/12/12,12,12,2012,5.6,2013
12/11/12,12,11,2012,5.4,2013
12/10/12,12,10,2012,5.3,2013
12/9/12,12,9,2012,5.1,2013
12/8/12,12,8,2012,5.2,2013
12/7/12,12,7,2012,5.2,2013
12/6/12,12,6,2012,5.3,2013
12/5/12,12,5,2012,5.3,2013
12/4/12,12,4,2012,5.1,2013
12/3/12,12,3,2012,5,2013
12/2/12,12,2,2012,4.4,2013
12/1/12,12,1,2012,4.2,2013
11/30/12,11,30,2012,3.1,2013
11/29/12,11,29,2012,2.6,2013
11/28/12,11,28,2012,2,2013
11/27/12,11,27,2012,2,2013
11/26/12,11,26,2012,2,2013
11/25/12,11,25,2012,2,2013
11/24/12,11,24,2012,2,2013
11/23/12,11,23,2012,2,2013
11/22/12,11,22,2012,1.9,2013
11/21/12,11,21,2012,1.9,2013
11/20/12,11,20,2012,1.9,2013
11/19/12,11,19,2012,1.8,2013
11/18/12,11,18,2012,1.6,2013
11/17/12,11,17,2012,1.1,2013
11/16/12,11,16,2012,1,2013
11/15/12,11,15,2012,0.9,2013
11/14/12,11,14,2012,0.9,2013
11/13/12,11,13,2012,0.9,2013
11/12/12,11,12,2012,0.9,2013
11/11/12,11,11,2012,0.8,2013
11/10/12,11,10,2012,0.8,2013
11/9/12,11,9,2012,0.6,2013
11/8/12,11,8,2012,0.4,2013
11/7/12,11,7,2012,0.4,2013
11/6/12,11,6,2012,0.5,2013
11/5/12,11,5,2012,0.5,2013
11/4/12,11,4,2012,0.6,2013
11/3/12,11,3,2012,0.7,2013
11/2/12,11,2,2012,0.7,2013
11/1/12,11,1,2012,0.8,2013
10/31/12,10,31,2012,0.9,2013
10/30/12,10,30,2012,1,2013
10/29/12,10,29,2012,1.2,2013
10/28/12,10,28,2012,1.3,2013
10/27/12,10,27,2012,1.4,2013
10/26/12,10,26,2012,1.5,2013
10/25/12,10,25,2012,1.5,2013
10/24/12,10,24,2012,1.3,2013
10/23/12,10,23,2012,1.1,2013
10/22/12,10,22,2012,0.1,2013
10/21/12,10,21,2012,0,2013
10/20/12,10,20,2012,0,2013
10/19/12,10,19,2012,0,2013
10/1/12,10,1,2012,0,2013
6/14/12,6,14,2012,0,2012
6/13/12,6,13,2012,0,2012
6/12/12,6,12,2012,0.1,2012
6/11/12,6,11,2012,0.1,2012
6/10/12,6,10,2012,0.1,2012
6/9/12,6,9,2012,0.1,2012
6/8/12,6,8,2012,0.1,2012
6/7/12,6,7,2012,0.1,2012
6/6/12,6,6,2012,0.1,2012
6/5/12,6,5,2012,0.1,2012
6/4/12,6,4,2012,0.1,2012
6/3/12,6,3,2012,0.1,2012
6/2/12,6,2,2012,0.2,2012
6/1/12,6,1,2012,0.2,2012
5/31/12,5,31,2012,0.3,2012
5/30/12,5,30,2012,0.4,2012
5/29/12,5,29,2012,0.5,2012
5/28/12,5,28,2012,0.5,2012
5/27/12,5,27,2012,0.6,2012
5/26/12,5,26,2012,0.5,2012
5/25/12,5,25,2012,0.5,2012
5/24/12,5,24,2012,0.6,2012
5/23/12,5,23,2012,0.6,2012
5/22/12,5,22,2012,0.8,2012
5/21/12,5,21,2012,0.9,2012
5/20/12,5,20,2012,1.1,2012
5/19/12,5,19,2012,1.3,2012
5/18/12,5,18,2012,1.4,2012
5/17/12,5,17,2012,1.6,2012
5/16/12,5,16,2012,2,2012
5/15/12,5,15,2012,2.3,2012
5/14/12,5,14,2012,2.7,2012
5/13/12,5,13,2012,3.1,2012
5/12/12,5,12,2012,3.5,2012
5/11/12,5,11,2012,3.9,2012
5/10/12,5,10,2012,4.3,2012
5/9/12,5,9,2012,4.9,2012
5/8/12,5,8,2012,5.5,2012
5/7/12,5,7,2012,6,2012
5/6/12,5,6,2012,6.4,2012
5/5/12,5,5,2012,6.8,2012
5/4/12,5,4,2012,7.1,2012
5/3/12,5,3,2012,7.5,2012
5/2/12,5,2,2012,8.1,2012
5/1/12,5,1,2012,8.7,2012
4/30/12,4,30,2012,9.3,2012
4/29/12,4,29,2012,10,2012
4/28/12,4,28,2012,10.6,2012
4/27/12,4,27,2012,10.9,2012
4/26/12,4,26,2012,11.2,2012
4/25/12,4,25,2012,11.6,2012
4/24/12,4,24,2012,12.4,2012
4/23/12,4,23,2012,13.5,2012
4/22/12,4,22,2012,14.4,2012
4/21/12,4,21,2012,15.3,2012
4/20/12,4,20,2012,15.9,2012
4/19/12,4,19,2012,16.6,2012
4/18/12,4,18,2012,17,2012
4/17/12,4,17,2012,17.3,2012
4/16/12,4,16,2012,17.5,2012
4/15/12,4,15,2012,17.5,2012
4/14/12,4,14,2012,17.4,2012
4/13/12,4,13,2012,16.3,2012
4/12/12,4,12,2012,15.4,2012
4/11/12,4,11,2012,15.3,2012
4/10/12,4,10,2012,15.4,2012
4/9/12,4,9,2012,15.7,2012
4/8/12,4,8,2012,15.8,2012
4/7/12,4,7,2012,15.8,2012
4/6/12,4,6,2012,15.9,2012
4/5/12,4,5,2012,15.6,2012
4/4/12,4,4,2012,15.7,2012
4/3/12,4,3,2012,15.7,2012
4/2/12,4,2,2012,15.4,2012
4/1/12,4,1,2012,15.3,2012
3/31/12,3,31,2012,14.9,2012
3/30/12,3,30,2012,14.7,2012
3/29/12,3,29,2012,14.4,2012
3/28/12,3,28,2012,14.1,2012
3/27/12,3,27,2012,13.3,2012
3/26/12,3,26,2012,13.1,2012
3/25/12,3,25,2012,12.9,2012
3/24/12,3,24,2012,12.8,2012
3/23/12,3,23,2012,12.9,2012
3/22/12,3,22,2012,12.9,2012
3/21/12,3,21,2012,12.8,2012
3/20/12,3,20,2012,12.6,2012
3/19/12,3,19,2012,12.5,2012
3/18/12,3,18,2012,12,2012
3/17/12,3,17,2012,11.2,2012
3/16/12,3,16,2012,9.9,2012
3/15/12,3,15,2012,9.7,2012
3/14/12,3,14,2012,9.3,2012
3/13/12,3,13,2012,8.7,2012
3/12/12,3,12,2012,8.8,2012
3/11/12,3,11,2012,8.8,2012
3/10/12,3,10,2012,8.9,2012
3/9/12,3,9,2012,8.9,2012
3/8/12,3,8,2012,8.9,2012
3/7/12,3,7,2012,8.8,2012
3/6/12,3,6,2012,8.8,2012
3/5/12,3,5,2012,8.7,2012
3/4/12,3,4,2012,8.7,2012
3/3/12,3,3,2012,8.7,2012
3/2/12,3,2,2012,8.7,2012
3/1/12,3,1,2012,8.4,2012
2/29/12,2,29,2012,7.5,2012
2/28/12,2,28,2012,7.2,2012
2/27/12,2,27,2012,7,2012
2/26/12,2,26,2012,7,2012
2/25/12,2,25,2012,7.1,2012
2/24/12,2,24,2012,7.1,2012
2/23/12,2,23,2012,7.2,2012
2/22/12,2,22,2012,7.2,2012
2/21/12,2,21,2012,7.3,2012
2/20/12,2,20,2012,7.3,2012
2/19/12,2,19,2012,7.3,2012
2/18/12,2,18,2012,7.2,2012
2/17/12,2,17,2012,7.2,2012
2/16/12,2,16,2012,7.2,2012
2/15/12,2,15,2012,7.1,2012
2/14/12,2,14,2012,6.9,2012
2/13/12,2,13,2012,6.7,2012
2/12/12,2,12,2012,6.5,2012
2/11/12,2,11,2012,6.4,2012
2/10/12,2,10,2012,6.4,2012
2/9/12,2,9,2012,6.4,2012
2/8/12,2,8,2012,6.4,2012
2/7/12,2,7,2012,6.3,2012
2/6/12,2,6,2012,6.3,2012
